image,gt_lines,oai_pred_lines,oai_matched,oai_unmatched_gt,oai_unmatched_pred,oai_mae_start,oai_mae_end,oai_mae_all,oai_simple_mae,sap5,sap10,sap15
image_56_crop_4.png,74,92,74,0,18,6.697094594594594,24.02101351351351,15.359054054054047,58.61092391304348,,,
image_57_crop_12.png,218,99,99,119,0,10.590656565656564,32.175,21.382828282828278,77.73736238532112,,,
image_57_crop_3.png,298,0,0,298,0,0.0,0.0,0.0,115.93759228187923,,,
image_57_crop_6.png,247,0,0,247,0,0.0,0.0,0.0,117.98650809716601,,,
image_57_crop_7.png,223,87,87,136,0,10.048620689655168,23.40390804597701,16.726264367816093,85.39214125560541,,,
image_58_crop_2.png,400,19,19,381,0,10.019473684210524,10.946052631578945,10.482763157894738,110.33149374999999,,,
image_58_crop_6.png,400,81,81,319,0,3.1075925925925922,23.775246913580244,13.441419753086423,97.55520625000003,,,
image_59_crop_1.png,257,67,67,190,0,4.886865671641789,22.83537313432836,13.861119402985077,100.18224708171203,,,
image_59_crop_2.png,372,0,0,372,0,0.0,0.0,0.0,114.87959677419353,,,
image_59_crop_3.png,268,79,79,189,0,12.473417721518988,26.698860759493666,19.58613924050633,86.44032649253727,,,
image_59_crop_4.png,285,193,193,92,0,34.3906994818653,44.042253886010364,39.216476683937834,73.15147368421054,,,
image_59_crop_5.png,275,94,94,181,0,13.86840425531915,23.091808510638305,18.480106382978725,90.11911818181817,,,
image_59_crop_6.png,243,408,243,0,165,8.222304526748973,40.08843621399177,24.155370370370363,76.68952205882354,,,
image_59_crop_7.png,268,38,38,230,0,47.61710526315791,53.776973684210525,50.69703947368421,117.19986940298509,,,
image_5_crop_1.png,113,0,0,113,0,0.0,0.0,0.0,116.64013274336288,,,
image_5_crop_2.png,104,75,75,29,0,25.909399999999994,26.87553333333333,26.392466666666678,60.74901442307691,,,
image_5_crop_3.png,88,109,88,0,21,13.452840909090913,10.626249999999997,12.039545454545452,50.640229357798155,,,
image_5_crop_4.png,117,61,61,56,0,23.082049180327868,27.539098360655736,25.310573770491796,79.16816239316238,,,
image_60_crop_1.png,275,90,90,185,0,4.993111111111111,34.987388888888894,19.990249999999996,85.51951818181816,,,
image_60_crop_2.png,273,201,201,72,0,16.95313432835821,25.972189054726357,21.462661691542273,61.875897435897436,,,
image_60_crop_3.png,266,81,81,185,0,38.648395061728394,34.649444444444434,36.64891975308642,93.76618421052636,,,
image_61_crop_1.png,204,47,47,157,0,11.947978723404256,30.019468085106396,20.983723404255326,95.6683823529412,,,
image_61_crop_2.png,217,49,49,168,0,5.933979591836734,24.657857142857146,15.295918367346943,104.41198156682027,,,
image_61_crop_3.png,269,100,48,221,52,61.24145833333332,50.73041666666668,55.985937499999984,147.16806691449816,,,
image_61_crop_4.png,136,70,70,66,0,16.773428571428575,29.391499999999997,23.082464285714284,81.5915257352941,,,
image_61_crop_5.png,197,101,101,96,0,6.940544554455447,28.266732673267327,17.60363861386138,70.70576142131982,,,
image_61_crop_6.png,171,127,127,44,0,15.085196850393709,22.960669291338586,19.022933070866138,53.94122807017542,,,
image_61_crop_7.png,152,0,0,152,0,0.0,0.0,0.0,115.80881578947367,,,
image_62_crop_1.png,225,577,225,0,352,11.208244444444455,25.40284444444443,18.305544444444447,114.40048093587522,,,
image_62_crop_2.png,186,237,186,0,51,37.22260752688172,35.66879032258066,36.44569892473119,64.90734177215192,,,
image_63_crop_1.png,99,283,99,0,184,4.417474747474746,27.943737373737378,16.18060606060605,89.91319787985864,,,
image_63_crop_2.png,84,257,84,0,173,4.477380952380953,13.574761904761901,9.02607142857143,100.59424124513619,,,
image_63_crop_3.png,88,191,88,0,103,23.696818181818177,27.82306818181819,25.759943181818176,94.31924083769633,,,
image_64_crop_1.png,354,85,85,269,0,7.190294117647058,21.920823529411752,14.55555882352941,105.88993644067791,,,
image_64_crop_2.png,317,40,40,277,0,7.2995,28.825875000000003,18.062687500000003,109.1184384858044,,,
image_64_crop_3.png,269,68,68,201,0,7.689779411764706,21.9822794117647,14.836029411764708,87.12541821561344,,,
image_65_crop_10.png,324,105,72,252,33,45.25763888888887,54.97375000000002,50.11569444444442,121.36201388888892,,,
image_65_crop_11.png,325,30,30,295,0,8.11,23.068833333333327,15.589416666666667,109.49146923076913,,,
image_65_crop_3.png,366,0,0,366,0,0.0,0.0,0.0,109.47533469945358,,,
image_65_crop_4.png,350,113,113,237,0,11.152566371681418,27.940752212389384,19.546659292035393,90.39466428571426,,,
image_65_crop_7.png,344,0,0,344,0,0.0,0.0,0.0,114.94587936046507,,,
image_66_crop_1.png,400,61,61,339,0,2.7295081967213113,22.733114754098366,12.731311475409838,106.44241875000002,,,
image_66_crop_2.png,400,117,117,283,0,6.275555555555554,46.35405982905983,26.3148076923077,97.00257499999996,,,
image_66_crop_3.png,400,132,132,268,0,6.638750000000001,36.36761363636364,21.503181818181826,89.46634999999995,,,
image_66_crop_4.png,400,82,82,318,0,12.312012195121948,28.633170731707303,20.472591463414627,96.57748750000007,,,
image_66_crop_5.png,400,208,208,192,0,10.41622596153846,40.65641826923076,25.536322115384618,75.75540624999996,,,
image_67_crop_12.png,400,175,175,225,0,15.454742857142858,34.014085714285706,24.734414285714287,76.96902499999993,,,
image_67_crop_3.png,400,583,400,0,183,41.54918750000001,23.84367499999999,32.69643125000003,72.79284305317326,,,
image_67_crop_6.png,400,22,22,378,0,1.599999999999998,20.265681818181818,10.932840909090908,108.52368124999997,,,
image_67_crop_7.png,400,57,57,343,0,2.621403508771929,25.915526315789478,14.2684649122807,102.13090624999991,,,
image_68_crop_1.png,46,164,46,0,118,2.8145652173913063,23.39358695652174,13.104076086956525,95.46849085365854,,,
image_68_crop_2.png,90,113,90,0,23,14.165333333333324,35.72083333333333,24.943083333333334,69.03444690265486,,,
image_68_crop_3.png,82,46,46,36,0,14.414239130434787,20.655869565217387,17.535054347826087,60.305701219512194,,,
image_68_crop_4.png,94,158,94,0,64,37.05797872340426,23.91212765957447,30.485053191489353,91.40098101265822,,,
image_68_crop_5.png,97,45,45,52,0,14.601111111111113,35.65266666666666,25.12688888888889,86.76979381443299,,,
image_69_crop_1.png,400,0,0,400,0,0.0,0.0,0.0,110.21808749999992,,,
image_69_crop_2.png,400,49,49,351,0,5.176530612244897,21.976632653061223,13.576581632653065,99.49713749999997,,,
image_69_crop_3.png,349,64,64,285,0,32.532500000000006,31.91812499999999,32.2253125,96.79252865329504,,,
image_69_crop_4.png,189,41,41,148,0,26.37829268292683,26.904024390243897,26.64115853658536,80.91638888888887,,,
image_69_crop_5.png,69,127,69,0,58,7.872391304347826,29.466159420289863,18.669275362318846,76.2840157480315,,,
image_69_crop_6.png,71,77,71,0,6,41.431901408450706,42.9693661971831,42.20063380281691,65.35383116883116,,,
image_69_crop_7.png,160,26,26,134,0,15.316923076923077,38.841730769230765,27.079326923076927,85.24428124999999,,,
image_6_crop_1.png,86,1190,86,0,1104,1.2984302325581396,71.29639534883721,36.29741279069769,253.5807037815126,,,
image_6_crop_2.png,71,56,56,15,0,8.178660714285714,30.165535714285728,19.172098214285715,46.06514084507043,,,
image_6_crop_3.png,120,43,43,77,0,3.51813953488372,22.432209302325578,12.97517441860465,81.67181249999999,,,
image_6_crop_4.png,116,161,116,0,45,25.25995689655173,50.56224137931033,37.91109913793102,80.60989130434783,,,
image_6_crop_5.png,106,86,86,20,0,17.359883720930235,43.31156976744187,30.33572674418605,57.35799528301886,,,
image_70_crop_1.png,400,91,91,309,0,3.4418131868131887,19.124670329670334,11.283241758241756,91.59319999999992,,,
image_70_crop_2.png,399,86,86,313,0,11.776686046511628,19.05197674418605,15.414331395348837,91.51337719298239,,,
image_70_crop_3.png,328,0,0,328,0,0.0,0.0,0.0,111.20637957317072,,,
image_70_crop_4.png,390,164,164,226,0,6.4966158536585334,25.29018292682927,15.893399390243907,93.18712820512823,,,
image_70_crop_5.png,400,480,24,376,456,53.48,47.26291666666666,50.37145833333332,1172.5219114583335,,,
image_71_crop_2.png,325,872,325,0,547,4.357384615384619,35.81490769230771,20.08614615384615,81.36847763761467,,,
image_71_crop_6.png,325,142,142,183,0,11.109471830985914,8.667605633802813,9.888538732394368,77.40654615384618,,,
image_72_crop_2.png,64,23,23,41,0,5.81695652173913,27.79608695652174,16.80652173913043,86.48964843750002,,,
image_72_crop_3.png,55,36,36,19,0,11.77652777777778,49.60916666666666,30.692847222222227,73.48763636363635,,,
image_72_crop_4.png,66,0,0,66,0,0.0,0.0,0.0,111.29704545454543,,,
image_73_crop_1.png,175,38,38,137,0,7.209736842105262,20.275263157894734,13.742500000000003,91.24190000000004,,,
image_73_crop_2.png,175,496,58,117,438,42.14543103448277,69.87801724137931,56.01172413793105,530.4121925403226,,,
image_73_crop_3.png,175,115,115,60,0,32.905695652173904,19.903826086956517,26.40476086956523,62.089857142857134,,,
image_73_crop_4.png,122,303,122,0,181,36.484385245901635,27.487459016393448,31.98592213114754,225.37261551155115,,,
image_73_crop_5.png,108,216,108,0,108,6.4093981481481475,12.195972222222217,9.302685185185181,63.2006712962963,,,
image_73_crop_6.png,118,50,50,68,0,8.524099999999999,61.790699999999994,35.1574,90.02934322033893,,,
image_73_crop_7.png,159,48,48,111,0,4.686041666666666,20.199791666666666,12.442916666666669,100.60138364779874,,,
image_74_crop_2.png,71,37,37,34,0,8.220540540540544,22.494324324324324,15.357432432432432,80.67957746478876,,,
image_74_crop_3.png,69,236,69,0,167,3.291884057971012,31.98514492753623,17.638514492753618,90.26585805084744,,,
image_74_crop_4.png,61,131,61,0,70,17.86614754098362,31.739262295081982,24.802704918032784,97.61763358778626,,,
image_75_crop_1.png,231,101,101,130,0,16.111089108910885,38.02054455445545,27.06581683168316,77.39139610389607,,,
image_75_crop_2.png,244,0,0,244,0,0.0,0.0,0.0,109.04327868852465,,,
image_76_crop_1.png,48,90,48,0,42,8.236875000000003,10.081666666666669,9.159270833333338,76.38866666666667,,,
image_76_crop_2.png,101,54,52,49,2,39.83096153846154,25.995096153846152,32.91302884615385,80.27903465346536,,,
image_76_crop_3.png,168,75,75,93,0,38.738,25.284866666666666,32.011433333333336,67.86272321428574,,,
image_77_crop_1.png,113,25,25,88,0,6.1865999999999985,25.9322,16.059399999999997,87.22011061946903,,,
image_77_crop_2.png,81,55,55,26,0,4.80618181818182,18.868363636363632,11.837272727272728,56.502932098765434,,,
image_77_crop_4.png,73,127,73,0,54,8.72123287671233,56.33178082191781,32.52650684931508,100.05003937007874,,,
image_78_crop_10.png,115,24,24,91,0,16.079375000000002,6.591041666666665,11.335208333333334,104.33043478260868,,,
image_78_crop_3.png,102,190,102,0,88,2.635882352941177,14.250098039215693,8.442990196078432,85.20339473684211,,,
image_78_crop_6.png,79,64,64,15,0,7.106640625000004,20.792343749999997,13.949492187499999,52.90126582278482,,,
image_78_crop_8.png,119,488,119,0,369,1.3802521008403357,21.553697478991587,11.466974789915964,90.20527663934426,,,
image_79_crop_10.png,87,50,50,37,0,6.5387,16.636400000000002,11.587549999999997,59.79212643678161,,,
image_79_crop_11.png,94,80,80,14,0,5.497125,34.96350000000002,20.230312500000004,49.646835106382966,,,
image_79_crop_4.png,99,73,73,26,0,13.631575342465757,33.444589041095874,23.538082191780834,55.5975505050505,,,
image_79_crop_6.png,79,73,73,6,0,12.008356164383562,28.19719178082191,20.102773972602744,44.77465189873417,,,
image_7_crop_1.png,54,195,54,0,141,2.300555555555555,26.670277777777773,14.485416666666667,127.34560256410258,,,
image_7_crop_2.png,67,56,56,11,0,11.696250000000003,35.99491071428571,23.845580357142858,68.94544776119402,,,
image_80_crop_1.png,400,269,269,131,0,12.038959107806686,22.391784386617083,17.21537174721189,58.953431249999994,,,
image_80_crop_2.png,400,32,32,368,0,7.013906250000001,24.66671875,15.8403125,106.17417499999999,,,
image_81_crop_1.png,124,187,124,0,63,0.9982661290322573,31.151370967741926,16.074818548387096,61.09089572192513,,,
image_81_crop_2.png,125,61,61,64,0,3.888852459016395,18.74934426229508,11.319098360655738,72.54724000000002,,,
image_81_crop_3.png,125,128,125,0,3,18.208639999999995,51.042120000000004,34.62538000000001,50.34076171875,,,
image_82_crop_1.png,213,201,201,12,0,38.06679104477613,49.5021393034826,43.78446517412935,51.304565727699504,,,
image_82_crop_2.png,302,66,66,236,0,66.60818181818182,69.4046212121212,68.00640151515152,109.49788079470197,,,
image_82_crop_3.png,255,669,255,0,414,10.172843137254905,14.167705882352939,12.170274509803917,68.54923766816142,,,
image_82_crop_4.png,245,41,41,204,0,11.445121951219512,28.030975609756098,19.73804878048781,99.17243877551029,,,
image_82_crop_5.png,239,94,94,145,0,6.445851063829788,46.434414893617024,26.44013297872341,91.27190376569038,,,
image_83_crop_2.png,75,76,75,0,1,25.04886666666666,34.09866666666667,29.573766666666664,36.491348684210536,,,
image_83_crop_3.png,75,24,24,51,0,6.645625,6.989583333333332,6.817604166666665,82.36293333333332,,,
image_83_crop_4.png,75,30,30,45,0,5.895999999999999,48.91966666666667,27.40783333333334,87.19669999999996,,,
image_84_crop_1.png,175,946,175,0,771,38.18642857142858,30.76468571428572,34.475557142857156,72.81944767441861,,,
image_84_crop_2.png,174,0,0,174,0,0.0,0.0,0.0,72.81944767441861,,,
image_84_crop_3.png,175,0,0,175,0,0.0,0.0,0.0,72.81944767441861,,,
image_85_crop_1.png,397,0,0,397,0,0.0,0.0,0.0,72.81944767441861,,,
image_85_crop_2.png,393,0,0,393,0,0.0,0.0,0.0,72.81944767441861,,,
image_85_crop_3.png,387,0,0,387,0,0.0,0.0,0.0,72.81944767441861,,,
image_86_crop_1.png,63,0,0,63,0,0.0,0.0,0.0,72.81944767441861,,,
image_86_crop_2.png,48,0,0,48,0,0.0,0.0,0.0,72.81944767441861,,,
image_86_crop_3.png,53,0,0,53,0,0.0,0.0,0.0,72.81944767441861,,,
image_87_crop_3.png,360,0,0,360,0,0.0,0.0,0.0,72.81944767441861,,,
image_87_crop_4.png,396,0,0,396,0,0.0,0.0,0.0,72.81944767441861,,,
image_88_crop_1.png,133,0,0,133,0,0.0,0.0,0.0,72.81944767441861,,,
image_88_crop_2.png,155,0,0,155,0,0.0,0.0,0.0,72.81944767441861,,,
image_88_crop_3.png,170,0,0,170,0,0.0,0.0,0.0,72.81944767441861,,,
image_88_crop_4.png,173,0,0,173,0,0.0,0.0,0.0,72.81944767441861,,,
image_89_crop_1.png,84,0,0,84,0,0.0,0.0,0.0,72.81944767441861,,,
image_89_crop_2.png,82,0,0,82,0,0.0,0.0,0.0,72.81944767441861,,,
image_89_crop_3.png,56,0,0,56,0,0.0,0.0,0.0,72.81944767441861,,,
image_89_crop_4.png,124,0,0,124,0,0.0,0.0,0.0,72.81944767441861,,,
image_89_crop_5.png,61,0,0,61,0,0.0,0.0,0.0,72.81944767441861,,,
image_8_crop_1.png,125,0,0,125,0,0.0,0.0,0.0,72.81944767441861,,,
image_8_crop_2.png,125,0,0,125,0,0.0,0.0,0.0,72.81944767441861,,,
image_8_crop_4.png,125,0,0,125,0,0.0,0.0,0.0,72.81944767441861,,,
image_90_crop_1.png,125,0,0,125,0,0.0,0.0,0.0,72.81944767441861,,,
image_90_crop_2.png,125,0,0,125,0,0.0,0.0,0.0,72.81944767441861,,,
image_90_crop_3.png,125,0,0,125,0,0.0,0.0,0.0,72.81944767441861,,,
image_91_crop_1.png,75,0,0,75,0,0.0,0.0,0.0,72.81944767441861,,,
image_91_crop_2.png,75,0,0,75,0,0.0,0.0,0.0,72.81944767441861,,,
image_91_crop_3.png,75,0,0,75,0,0.0,0.0,0.0,72.81944767441861,,,
image_91_crop_4.png,75,0,0,75,0,0.0,0.0,0.0,72.81944767441861,,,
image_91_crop_5.png,75,0,0,75,0,0.0,0.0,0.0,72.81944767441861,,,
image_91_crop_6.png,75,0,0,75,0,0.0,0.0,0.0,72.81944767441861,,,
image_91_crop_7.png,75,0,0,75,0,0.0,0.0,0.0,72.81944767441861,,,
image_92_crop_1.png,98,0,0,98,0,0.0,0.0,0.0,72.81944767441861,,,
image_92_crop_2.png,85,0,0,85,0,0.0,0.0,0.0,72.81944767441861,,,
image_92_crop_3.png,57,0,0,57,0,0.0,0.0,0.0,72.81944767441861,,,
image_93_crop_2.png,63,0,0,63,0,0.0,0.0,0.0,72.81944767441861,,,
image_93_crop_3.png,56,0,0,56,0,0.0,0.0,0.0,72.81944767441861,,,
image_93_crop_4.png,66,0,0,66,0,0.0,0.0,0.0,72.81944767441861,,,
image_94_crop_10.png,93,0,0,93,0,0.0,0.0,0.0,72.81944767441861,,,
image_94_crop_11.png,76,0,0,76,0,0.0,0.0,0.0,72.81944767441861,,,
image_94_crop_4.png,98,0,0,98,0,0.0,0.0,0.0,72.81944767441861,,,
image_94_crop_6.png,107,0,0,107,0,0.0,0.0,0.0,72.81944767441861,,,
image_95_crop_1.png,66,0,0,66,0,0.0,0.0,0.0,72.81944767441861,,,
image_95_crop_2.png,54,0,0,54,0,0.0,0.0,0.0,72.81944767441861,,,
image_95_crop_3.png,63,0,0,63,0,0.0,0.0,0.0,72.81944767441861,,,
image_96_crop_1.png,275,0,0,275,0,0.0,0.0,0.0,72.81944767441861,,,
image_96_crop_2.png,275,0,0,275,0,0.0,0.0,0.0,72.81944767441861,,,
image_96_crop_4.png,275,0,0,275,0,0.0,0.0,0.0,72.81944767441861,,,
image_96_crop_6.png,275,0,0,275,0,0.0,0.0,0.0,72.81944767441861,,,
image_97_crop_1.png,110,0,0,110,0,0.0,0.0,0.0,72.81944767441861,,,
image_97_crop_2.png,104,0,0,104,0,0.0,0.0,0.0,72.81944767441861,,,
image_97_crop_3.png,116,0,0,116,0,0.0,0.0,0.0,72.81944767441861,,,
image_97_crop_4.png,125,0,0,125,0,0.0,0.0,0.0,72.81944767441861,,,
image_97_crop_5.png,104,0,0,104,0,0.0,0.0,0.0,72.81944767441861,,,
image_97_crop_6.png,121,0,0,121,0,0.0,0.0,0.0,72.81944767441861,,,
image_97_crop_7.png,113,0,0,113,0,0.0,0.0,0.0,72.81944767441861,,,
image_98_crop_1.png,308,0,0,308,0,0.0,0.0,0.0,72.81944767441861,,,
image_98_crop_2.png,293,0,0,293,0,0.0,0.0,0.0,72.81944767441861,,,
image_98_crop_3.png,304,0,0,304,0,0.0,0.0,0.0,72.81944767441861,,,
image_98_crop_4.png,216,0,0,216,0,0.0,0.0,0.0,72.81944767441861,,,
image_98_crop_5.png,240,0,0,240,0,0.0,0.0,0.0,72.81944767441861,,,
image_99_crop_1.png,75,0,0,75,0,0.0,0.0,0.0,72.81944767441861,,,
image_99_crop_2.png,58,0,0,58,0,0.0,0.0,0.0,72.81944767441861,,,
image_99_crop_3.png,47,0,0,47,0,0.0,0.0,0.0,72.81944767441861,,,
image_9_crop_1.png,306,0,0,306,0,0.0,0.0,0.0,72.81944767441861,,,
image_9_crop_2.png,334,0,0,334,0,0.0,0.0,0.0,72.81944767441861,,,
image_9_crop_3.png,383,0,0,383,0,0.0,0.0,0.0,72.81944767441861,,,
image_9_crop_4.png,325,0,0,325,0,0.0,0.0,0.0,72.81944767441861,,,
image_9_crop_5.png,334,0,0,334,0,0.0,0.0,0.0,72.81944767441861,,,
image_9_crop_6.png,375,0,0,375,0,0.0,0.0,0.0,72.81944767441861,,,
image_9_crop_7.png,388,0,0,388,0,0.0,0.0,0.0,72.81944767441861,,,
TOTAL,,,29679,45809,22313,17.69659338252636,32.951882981232544,25.324238181879455,169.77529962127022,0.00012070322042996053,0.000578180002202458,0.002549411114271649
